lolly: 1.32.0.0
@DD2021062412041204@E=$000010;M;01;@000000
00A778;@D131570A09A04C03B2;@09A
00A780;@D133070709A04E03C2;@09A
00A788;@D134570A0990500402;@099
00A790;@D140070B0980530442;@098
00A798;@D141570B0980520432;@098
00A7A0;@D143070D09604D03E2;@096
00A7A8;@D144570A09604C03E2;@096
00A7B0;@D150070A09505204C2;@095
00A7B8;@D151570909405A0562;@094
00A7C0;@D153070A09405F0582;@094
00A7C8;@D154570A09306A0662;@093
00A7D0;@D160070C09307B07B2;@093
00A7D8;@D161570D09309209A2;@093
00A7E0;@D163070E0940AE0BC2;@094
00A7E8;@D164570B0940B70B82;@094
00A7F0;@D17007090960BA0B62;@096
00A7F8;@D17157080980D60CF2;@098
00A800;@D173070509A0DC0E12;@09A
00A808;@D174570009C0DC0D92;@09C
00A810;@D18006FB09E0C40C02;@09E
00A818;@D18156F90A00C20C22;@0A0
00A820;@D18306F80A10C40C82;@0A1
00A828;@D18456F50A20B80B82;@0A2
00A830;@D19006F50A40BE0C32;@0A4
00A838;@D19156F40A50C60CE2;@0A5
00A840;@D19306F50A60E00F02;@0A6
00A848;@D19456F50A80F51042;@0A8
00A850;@D20006F30AA0FC10A2;@0AA
00A858;@D20156F10AC10210B2;@0AC
00A860;@D20306EF0AF1001092;@0AF
00A868;@D20456EE0B211411E2;@0B2
00A870;@D21006EC0B41181162;@0B4
00A878;@D21156E80B71041002;@0B7
00A880;@D21306E50BA1000FE2;@0BA
00A888;@D21456E20BC0F70F22;@0BC
00A890;@D22006E10BE0F40F22;@0BE
00A898;@D22156E00C00FA0F82;@0C0
00A8A0;@D22306DF0C20FF0FE2;@0C2
00A8A8;@D22456DE0C40FC0F82;@0C4
00A8B0;@D23006DB0C60F30EC2;@0C6
00A8B8;@D23156DA0C80F00F02;@0C8
00A8C0;@D23306D90C90E90E52;@0C9
00A8C8;@D23456D90CA0EE0EA2;@0CA
00A8D0;@DD20210819000000A8;@
00A8D8;@D00006D90CB0F10EE2;@0CB
00A8E0;@D00156D90CC0EC0E42;@0CC
00A8E8;@D00306D70CD0DF0D62;@0CD
00A8F0;@D00456D60CE0D60CE2;@0CE
00A8F8;@D01006D60CE0D60D22;@0CE
00A900;@D01156D70CE0D60D02;@0CE
00A908;@D01306D70CE0D20C82;@0CE
00A910;@D01456D80CE0D00C82;@0CE
00A918;@D02006D80CE0CA0C02;@0CE
00A920;@D02156D90CE0C70BE2;@0CE
00A928;@D02306D90CE0C40BB2;@0CE
00A930;@D02456DA0CE0C10B72;@0CE
00A938;@D03006DC0CE0BB0B22;@0CE
00A940;@D03156DD0CD0B70AC2;@0CD
00A948;@D03306E00CC0B20A42;@0CC
00A950;@D03456EC0CC0AC09C2;@0CC
00A958;@D04006ED0CB0A20972;@0CB
00A960;@D04156ED0CA09E0962;@0CA
00A968;@D04306EF0C90990962;@0C9
00A970;@D04456F10C80980952;@0C8
00A978;@D05006F40C609808E2;@0C6
00A980;@D05156F60C50960942;@0C5
00A988;@D05306F70C40960922;@0C4
00A990;@D05456F80C309408E2;@0C3
00A998;@D06006FA0C20940862;@0C2
00A9A0;@D06156FC0C00920842;@0C0
00A9A8;@D06306FD0C00910842;@0C0
00A9B0;@D06456FF0BE0920842;@0BE
00A9B8;@D07007000BE0900812;@0BE
00A9C0;@D07157000BD08E0802;@0BD
00A9C8;@D07307000BC08E07E2;@0BC
00A9D0;@D07457020BC08C07E2;@0BC
00A9D8;@D08007030BA08B07C2;@0BA
00A9E0;@D08157050BA08B07C2;@0BA
00A9E8;@D08307060B908C07E2;@0B9
00A9F0;@D08457050B808C07E2;@0B8
00A9F8;@D09007040B808C0832;@0B8
00AA00;@D09157050B708E0832;@0B7
00AA08;@D09307050B608E0842;@0B6
00AA10;@D09457060B60900852;@0B6
00AA18;@D10007060B50900862;@0B5
00AA20;@D10157060B40900842;@0B4
00AA28;@D10307070B40900842;@0B4
00AA30;@D10457070B40900842;@0B4
00AA38;@D11007080B30900832;@0B3
00AA40;@D11157090B20900822;@0B2
00AA48;@D113070A0B20900822;@0B2
00AA50;@D114570A0B20900822;@0B2
00AA58;@D12007080B209007F2;@0B2
00AA60;@D12157070B108C07A2;@0B1
00AA68;@D12307070B00860762;@0B0
00AA70;@D12457070B00840742;@0B0
00AA78;@D13007080AF0840762;@0AF
00AA80;@D13157090AF0850772;@0AF
00AA88;@D13307090AE0840762;@0AE
00AA90;@D13457080AE0840762;@0AE
00AA98;@D14007070AD0860782;@0AD
00AAA0;@D14157070AC0840762;@0AC
00AAA8;@D14307080AC08607A2;@0AC
00AAB0;@D14457080AC08807E2;@0AC
00AAB8;@D150070A0AB08C0842;@0AB
00AAC0;@D15157090AB09108A2;@0AB
00AAC8;@D15307090AA0970912;@0AA
00AAD0;@D15457090AA09A0962;@0AA
00AAD8;@D16007080AB09E09A2;@0AB
00AAE0;@D16157080AB09F09C2;@0AB
00AAE8;@D16307080AB0A70A62;@0AB
00AAF0;@D16457080AC0BA0BA2;@0AC
00AAF8;@D17007070AC0CC0CE2;@0AC
00AB00;@D17157040AE0C80C82;@0AE
00AB08;@D17307020AE0C20BE2;@0AE
00AB10;@D17457000B00B90B42;@0B0
00AB18;@D18006FF0B00BA0B82;@0B0
00AB20;@D18156FE0B20BC0BB2;@0B2
00AB28;@D18306FE0B20C30C22;@0B2
00AB30;@D18456FC0B30C60C42;@0B3
00AB38;@D19006FB0B40C60C62;@0B4
00AB40;@D19156FA0B50CD0D22;@0B5
00AB48;@D19306FB0B60EB0FE2;@0B6
00AB50;@D19456F70B80E20DC2;@0B8
00AB58;@D20006F40B90CF0CD2;@0B9
00AB60;@D20156F40BA0CE0D02;@0BA
00AB68;@D20306F30BB0D20D42;@0BB
00AB70;@D20456F20BC0D10D42;@0BC
00AB78;@D21006F30BC0DE0E82;@0BC
00AB80;@D21156F30BE0EB0F32;@0BE
00AB88;@D21306F10BE0EE0F22;@0BE
00AB90;@D21456EF0C00F40FE2;@0C0
00AB98;@D22006EF0C21011062;@0C2
00ABA0;@D22156EC0C20FE1022;@0C2
00ABA8;@D22306EA0C50F40F62;@0C5
00ABB0;@D22456E90C60FA0FE2;@0C6
00ABB8;@D23006E80C81061112;@0C8
00ABC0;@D23156EA0CA1221252;@0CA
00ABC8;@D23306E80CC12A1242;@0CC
00ABD0;@D23456E60CE1341342;@0CE
00ABD8;@DD20210820000000A8;@
00ABE0;@D00006E30D21361312;@0D2
00ABE8;@D00156E40D41511552;@0D4
00ABF0;@D00306E10D81421372;@0D8
00ABF8;@D00456DD0DA12611C2;@0DA
00AC00;@D01006DB0DC1161122;@0DC
00AC08;@D01156DA0DE10E1102;@0DE
00AC10;@D01306DA0DE10D1142;@0DE
00AC18;@D01456D80DE0FE1042;@0DE
00AC20;@D02006D60DE0F60FE2;@0DE
00AC28;@D02156D70DE0F61022;@0DE
00AC30;@D02306DA0DE10F12A2;@0DE
00AC38;@D02456DA0DE10810E2;@0DE
00AC40;@D03006D70DE0EA0E62;@0DE
00AC48;@D03156D60DE0DC0DC2;@0DE
00AC50;@D03306D60DE0DD0EA2;@0DE
00AC58;@D03456D60DC0D30D42;@0DC
00AC60;@D04006D60DB0C60C22;@0DB
00AC68;@D04156D80DA0BF0C02;@0DA
00AC70;@D04306DA0D80B20AA2;@0D8
00AC78;@D04456DD0D70A60982;@0D7
00AC80;@D05006E10D60A40A42;@0D6
00AC88;@D05156E40D40A20A32;@0D4
00AC90;@D05306E60D209D0972;@0D2
00AC98;@D05456E90D009A09A2;@0D0
00ACA0;@D06006EB0CE0960922;@0CE
00ACA8;@D06156EE0CC09308C2;@0CC
00ACB0;@D06306F00CA08907E2;@0CA
00ACB8;@D06456F30C908407B2;@0C9
00ACC0;@D07006F40C707E0722;@0C7
00ACC8;@D07156F60C507E0772;@0C5
00ACD0;@D07306F70C307A0702;@0C3
00ACD8;@D07456FA0C207806E2;@0C2
00ACE0;@D08006FC0C007A0782;@0C0
00ACE8;@D08156FC0BE0760662;@0BE
00ACF0;@D08306FC0BC0680522;@0BC
00ACF8;@D08456FA0BA05C0422;@0BA
00AD00;@D09006FC0B905E04E2;@0B9
00AD08;@D09156FE0B70580462;@0B7
00AD10;@D09306FE0B50560442;@0B5
00AD18;@D09457000B40510372;@0B4
00AD20;@D10007020B204E0362;@0B2
00AD28;@D10157030B004D0382;@0B0
00AD30;@D10307060AE04A0362;@0AE
00AD38;@D10457060AC04602E2;@0AC
00AD40;@D11007070AA0420272;@0AA
00AD48;@D11157090A903F0222;@0A9
00AD50;@D11307090A803D0242;@0A8
00AD58;@D114570B0A603C0232;@0A6
00AD60;@D12007080A403E02A2;@0A4
00AD68;@D12157090A203D02A2;@0A2
00AD70;@D12307070A103B0272;@0A1
00AD78;@D124570909F03B02A2;@09F
00AD80;@D130070909E03A0242;@09E
00AD88;@D131570A09C03C0282;@09C
00AD90;@D133070B09B0380202;@09B
00AD98;@D134570B09A0320192;@09A
00ADA0;@D140070C0980340202;@098
00ADA8;@D141570D09703A02A2;@097
00ADB0;@D143070D0960460372;@096
00ADB8;@D144570F0940500482;@094
00ADC0;@D15007100940620602;@094
00ADC8;@D151571109306F0712;@093
00ADD0;@D15307110930740722;@093
00ADD8;@D154571109307E07E2;@093
00ADE0;@D160071209408E0902;@094
00ADE8;@D161571109409008E2;@094
00ADF0;@D163071009509108D2;@095
00ADF8;@D164571109609A09A2;@096
00AE00;@D170070F0960990962;@096
00AE08;@D171570E09809809A2;@098
00AE10;@D173070E0980A10A22;@098
00AE18;@D174570D09A0A20A02;@09A
00AE20;@D180070C09A0A40A32;@09A
00AE28;@D181570B09C0AB0AC2;@09C
00AE30;@D183070909C0AE0AF2;@09C
00AE38;@D184570809E0BA0BE2;@09E
00AE40;@D190070709F0C80CE2;@09F
00AE48;@D19157050A00D10DA2;@0A0
00AE50;@D19307030A20D30DB2;@0A2
00AE58;@D19457010A40D30DC2;@0A4
00AE60;@D20006FF0A60DB0E42;@0A6
00AE68;@D20156FF0A80EC0F82;@0A8
00AE70;@D20306FD0AA0F41042;@0AA
00AE78;@D20456FC0AC0FA1082;@0AC
00AE80;@D21006FA0AE1061122;@0AE
00AE88;@D21156F70B010310C2;@0B0
00AE90;@D21306F50B30FC1002;@0B3
00AE98;@D21456F40B50FE1072;@0B5
00AEA0;@D22006F30B810410B2;@0B8
00AEA8;@D22156F20BA1041042;@0BA
00AEB0;@D22306EF0BC0F20F22;@0BC
00AEB8;@D22456EE0BE0EB0EC2;@0BE
00AEC0;@D23006EC0C00E00E02;@0C0
00AEC8;@D23156EE0C10F20FE2;@0C1
00AED0;@D23306EF0C210C1052;@0C2
00AED8;@D23456EB0C40F90F52;@0C4
00AEE0;@DD20210821000000A8;@
00AEE8;@D00006E90C60F70F42;@0C6
00AEF0;@D00156E60C80E40DE2;@0C8
00AEF8;@D00306E40C80DC0D82;@0C8
00AF00;@D00456E30C90D60D32;@0C9
00AF08;@D01006E20CA0C60BE2;@0CA
00AF10;@D01156E30CA0B80B62;@0CA
00AF18;@D01306E50C90B20AD2;@0C9
00AF20;@D01456E60C80A209C2;@0C8
00AF28;@D02006ED0C80980942;@0C8
00AF30;@D02157000C60940912;@0C6
00AF38;@D023073A0C409008C2;@0C4
00AF40;@D02457900C208B0842;@0C2
00AF48;@D03007E80C008007C2;@0C0
00AF50;@D03158510BE07C0782;@0BE
00AF58;@D033088D0BB0820762;@0BB
00AF60;@D03458750B80840762;@0B8
00AF68;@D040084A0B70840732;@0B7
00AF70;@D041583D0B60830752;@0B6
00AF78;@D04308290B40820742;@0B4
00AF80;@D04458030B40840752;@0B4
00AF88;@D05007E00B30800782;@0B3
00AF90;@D05157C30B20820782;@0B2
00AF98;@D05307AE0B208407D2;@0B2
00AFA0;@D05457A10B10840792;@0B1
00AFA8;@D06007940B007F07C2;@0B0
00AFB0;@D061578B0B007D07C2;@0B0
00AFB8;@D06307850AE07F0792;@0AE
00AFC0;@D064577F0AE0800802;@0AE
00AFC8;@D070077A0AD0810822;@0AD
00AFD0;@D07157740AC07F07E2;@0AC
00AFD8;@D07307700AC07E07C2;@0AC
00AFE0;@D074576E0AA07B0732;@0AA
00AFE8;@D080076D0AA07A0722;@0AA
00AFF0;@D081576B0A907A0752;@0A9
00AFF8;@D083076A0A807A0742;@0A8
00B000;@D08457680A807B0772;@0A8
00B008;@D09007670A707C07A2;@0A7
00B010;@D09157660A607A0782;@0A6
00B018;@D09307650A607A0762;@0A6
00B020;@D09457640A507A0762;@0A5
00B028;@D10007640A407A0762;@0A4
00B030;@D10157640A40790752;@0A4
00B038;@D10307630A30790742;@0A3
00B040;@D10457620A20780762;@0A2
00B048;@D11007610A20740732;@0A2
00B050;@D11157610A00730722;@0A0
00B058;@D11307610A00720722;@0A0
00B060;@D114575E09F06F06C2;@09F
00B068;@D120075D09E06D06A2;@09E
00B070;@D121575D09D06C06A2;@09D
00B078;@D123075D09C06A0682;@09C
00B080;@D124575C09B0690692;@09B
00B088;@D130075B09A0660662;@09A
00B090;@D131575B0990660662;@099
00B098;@D133075C0980680682;@098
00B0A0;@D134575B0970680662;@097
00B0A8;@D140075A09606A0682;@096
00B0B0;@D141575909506B0682;@095
00B0B8;@D143075A09406C0692;@094
00B0C0;@D144575B09406D0682;@094
00B0C8;@D150075509406E06C2;@094
00B0D0;@D15157550930710712;@093
00B0D8;@D15307550930740752;@093
00B0E0;@D154575509207907B2;@092
00B0E8;@D160075309207A07A2;@092
00B0F0;@D161575109207A07A2;@092
00B0F8;@D163075009207A07A2;@092
00B100;@D16457500910800812;@091
00B108;@D170074F0910820832;@091
00B110;@D171574F09108D0902;@091
00B118;@D173074F0920A20A02;@092
00B120;@D174574D0920A80A42;@092
00B128;@D18007490940980902;@094
00B130;@D18157490940AB0B62;@094
00B138;@D18307490950BC0B62;@095
00B140;@D18457460960B20A42;@096
00B148;@D190074209809E09F2;@098
00B150;@D19157400980A409A2;@098
00B158;@D193073E09909D09A2;@099
00B160;@D194573E09A0A40AC2;@09A
00B168;@D200073D09A09C09C2;@09A
00B170;@D201573D09A09F0A22;@09A
00B178;@D203073E09A0AE0B22;@09A
00B180;@D204573F09C0BB0BC2;@09C
00B188;@D210073B09C0A60982;@09C
00B190;@D211573A09E09C09C2;@09E
00B198;@D213073A09E0A40A62;@09E
00B1A0;@D214573909E0A40A02;@09E
00B1A8;@D220073809F09A0962;@09F
00B1B0;@D22157380A00A20A22;@0A0
00B1B8;@D22307370A00A009C2;@0A0
00B1C0;@D22457370A00A40A62;@0A0
00B1C8;@D23007360A00A60A52;@0A0
00B1D0;@D23157340A009E09C2;@0A0
00B1D8;@D23307360A10AF0BA2;@0A1
00B1E0;@D23457380A10C80CF2;@0A1
@E=$00B1F0;D;2021/08/22,00:00:00-28;@00B1F0
@D00007340A20B60AE2@D00157350A30C20C62@D00307330A40BA0B82@D00457320A50B40B92@D01007340A60D40ED2@D01157340A70D60D62@D01307310A80CA0C92@D01457300AA0C80C62@D020072F0AB0D60DE2@D021572F0AC0DF0E32@D023072C0AC0C80D22@D02457290AE0BC0C42@D03007280AE0B80BC2@D03157290AD0C50D92@D03307290AD0C20C72@D03457260AD09F0942@D04007260AC08E0842@D04157270AC0800732@D04307290AB07B0722@D044572C0AA06A0562@D050072F0A805F0472@D05157320A705803F2@D05307350A605303D2@D05457390A40540442@D060073D0A204C0342@D061573F0A004A0362@D063074109F04302D2@D064574109E03901F2@D070074409C0320182@D071574509A02F0182@D073074709802A00F2@D074574809602700E2@D080074B09402600E2@D081574C0920220082@D083074A09001D0012@D084574508F01B0002@D090074708D017FFE2@D091574708C016FF82@D093074908A014FF92@D094574B088014FFC2@D100074B086013FFA2@D101574D084010FF82@D103074E083010FF82@D104575108200EFF42@D110074F08000AFEF2@D111574C07E008FEE2@D113074B07D006FEC2@D114574D07C005FEF2@D120075007A004FEC2@D121574E078003FEA2@D123074F077001FE62@D1245751076FFEFE42@D1300753074FFEFE62@D131574E073FFEFE42@D133074D072FFCFE12@D134574E070FFAFE02@D140074F06EFFAFE02@D141574A06EFFCFE22@D143074A06CFFFFEA2@D144574906B003FEF2@D150074906A008FF72@D151574A06900F0032@D153074B0680150092@D154574C06801E01E2@D160074D0660300382@D161574E0660420522@D163075106608009B2@D164574F06708E0A72@D170074C0680980AC2@D171574C06A0A00B42@D173074806C0A50B22@D174574706E0AB0B82@D18007460700B20BE2@D18157440720B60C12@D18307410750BC0C62@D18457400770C40D02@D190073E07A0C70D12@D191573D07C0CE0DE2@D193073B07E0D20E62@D194573B0810DA0EE2@D200073A0840DE0F02@D201573A0860E20FE2@D20307390880E40FB2@D204573908C0E80FE2@D210073808E0E80FC2@D21157380900EC0FC2@D21307380930ED0F82@D21457370950F11002@D22007380980F41022@D221573809A0F81002@D223073709C0FB1012@D22457370A01021062@D23007380A21041062@D23157390A510E10C2@D23307390A81181182@D23457390AC1201232@DD20210823000000A8@D00007390AF12612A2@D00157390B21291302@D00307380B51321412@D00457360B81321392@D01007350BB1381442@D01157340BE13A1472@D01307320C013C14C2@D014572E0C21241322@D020072F0C313214A2@D021572C0C412213A2@D02307290C511812E2@D02457280C510912A2@D03007280C510F13A2@D03157270C510612A2@D03307250C50F810E2@D03457210C40CE0D12@D04007200C40B00A22@D04157200C209607C2@D04307230C008406E2@D04457270BE0780612@D050072B0BC06E04E2@D051572F0BA0640432@D05307350B805D0442@D05457390B605803E2@D060073D0B405403E2@D061573F0B20540412@D06307430B00540492@D06457450AE05504C2@D07007470AC0540482@D07157490AA05C0582@D073074A0A80540462@D074574B0A604C03D2@D080074C0A40470362@D081574A0A20410312@D083074E0A003C0292@D084574F09E0380232@D090074D09C0380242@D091574D09A03401E2@D09307490980310182@D094574A0960320222@D100074A09503602A2@D101574A0930340262@D103074A0920340262@D104574C0900310202@D110074A08E02D0182@D111574A08D02E01E2@D113074A08C02F0202@D114574A08A02F0222@D120074B08802E0202@D121574B0870300242@D123074B0860320202@D124574C08503001E2@D130074C0840320242@D131574D0820330272@D133074D0820310222@D134574D08002C0192@D140074E08002A0192@D141574E07E02E0202@D143074D07E03602F2@D144574F07C03C0352@D150074F07C04303B2@D151575007C04E04A2@D153074F07B0560532@D154574F07B05E05C2@D160074F07B06806C2@D161574E07B0800882@D163074C07C0920972@D164574A07C09809D2@D170074907E09D0A22@D171574707E0AA0B12@D17307450800B10B62@D17457440820C20C72@D18007430830D60D42@D18157420860E70E82@D18307400880EE0EB2@D184573C08A0F00FA2@D190073A08C0EE0FA2@D191573A08E1001082@D19307380910FC1002@D19457340940EE0F62@D20007330960EF0FD2@D20157320980F610A2@D203073109A0FC1142@D204572F09C0F51002@D210072E09F0F61062@D211572D0A11061172@D213072C0A310A11A2@D214572B0A510C1182@D220072A0A81131222@D22157290AA1141262@D22307280AC10D1172@D22457290AF11B1262@D23007290B211811A2@D231572A0B412412A2@D233072B0B712712B2@D234572C0BA13213C2@DD20210824000000A8@D000072D0BC14014A2@D001572D0C014214E2@D003072D0C214414F2@D004572D0C61491542@D010072C0C81471522@D011572B0CA1441482@D013072A0CC1401502@D01457290CE13C1402@D02007220CF1051022@D02157210CF0F20F52@D02307230CE1081202@D02457240CE11E13A2@D03007230CE1161302@D03157220CE1081142@D033071D0CE0E50E72@D034571B0CC0D30DA2@D040071A0CB0C50CE2@D041571A0CA0B20AE2@D043071B0C809C08A2@D044571D0C60910842@D05007210C409409A2@D05157240C208D0852@D05307270C00960982@D05457290BE08F08C2@D060072B0BC09008E2@D061572D0BB08A07F2@D06307300B90890852@D06457320B80900972@D07007330B60910912@D07157340B508C0842@D07307360B40950A02@D07457370B309A0A32@D08007370B20930942@D08157370B009609E2@D08307380B009E0A62@D08457380AE0960962@D09007370AD08C0882@D09157380AC08F0922@D09307390AB09609F2@D09457390AA0940982@D10007390A908E08F2@D10157390A809409C2@D103073A0A809A0A42@D10457390A609E0A42@D11007390A609A09E2@D11157390A609709C2@D11307390A509A0A22@D11457380A40920912@D12007380A40880862@D12157380A308007A2@D123073A0A207D0772@D124573C0A209009A2@D130073B0A00900922@D131573B0A00840822@D133073B0A007A0762@D134573C09E0760782@D140073D09E0700702@D141573F09D0720752@D143073F09C06E06B2@D144574009B0690602@D150074109A06E06E2@D151574209907A0822@D153074109808408E2@D154574109808E0982@D16007410980950A02@D16157420980AD0C42@D16307400980BC0CA2@D16457400980D40EC2@D170073E0990DF0EA2@D171573B09A0E00EB2@D173073909C0E80F42@D174573609D0EE0FC2@D180073409F0ED0F22@D18157300A00DA0DB2@D18307300A20E60FA2@D18457300A30FA10E2@D190072C0A40EC0F42@D191572B0A60F81082@D19307290A80F61062@D19457270AA0F30FC2@D20007260AB0EC0F62@D20157250AC0F20FE2@D20307250AE0F81052@D20457220AF0F20FA2@D21007200B00EE0F52@D211571F0B20F40FE2@D21307230B312213E2@D21457250B51341372@D22007210B811C1202@D221571C0BA0F40F02@D223071B0BC0ED0F22@D224571B0BC0EE0F52@D230071B0BE0ED0F32@D231571B0BE0EF0F72@D233071B0BF0EE0F62@D234571A0C00EE0F62@DD20210825000000A8@D000071B0C00EE0F82@D001571B0C10EC0F42@D003071A0C10E60ED2@D004571A0C10E40EF2@D010071A0C20E20EA2@D01157190C20E00E72@D01307190C20DC0E02@D01457180C20D30D82@D02007170C20CE0D12@D02157170C20C80CD2@D02307170C20C40C82@D02457170C10BF0C22@D03007170C00BA0BE2@D03157160C00B40B82@D03307170BE0B30B82@D03457170BE0AA0AC2@D04007170BD09E0982@D04157190BC0940902@D043071B0BA0940952@D044571D0B90930962@D05007200B808F08E2@D05157210B608407A2@D05307250B408207B2@D05457270B30860872@D060072A0B207F0782@D061572C0B00780692@D063072E0AF0780722@D06457300AE07A0782@D07007320AC07A0742@D07157330AB07A07A2@D07307350AA08108A2@D07457360A907A0712@D08007360A806E0592@D08157380A606E05E2@D08307380A606905A2@D08457390A40640542@D090073B0A30630582@D09157380A205F04F2@D09307380A005A0492@D09457390A005804C2@D100073A09E0560482@D101573A09D0540432@D103073B09C04E03C2@D104573C09A04C0382@D110073E09904B03A2@D111573F0980490382@D11307400960480362@D11457410960480382@D120074109404903A2@D121574309304A03C2@D123074409204803A2@D12457440910480392@D130074509004A03A2@D131574608E04A03A2@D133074608E0490382@D134574708D0450342@D140074708C0440342@D141574808B0420382@D143074A08A04603A2@D144574C08904C0402@D150074B08805404E2@D151574B08805C0562@D153074B08806205E2@D154574B08706A0682@D160074B08707807B2@D161574A0880820872@D163074A08808D0952@D164574A0880A00AF2@D170074A08A0B40C42@D171574708A0B60BC2@D173074508C0B30BE2@D174574308E0B60BF2@D18007420900BD0CB2@D18157410900CF0D42@D183073E0930CE0D42@D184573C0950DB0EA2@D19007390970DE0EA2@D19157360990D80DD2@D193073409B0D20D82@D194573309C0D40DA2@D200073209E0D80DC2@D20157300A00D60D92@D20307300A10DB0E22@D204572F0A40DC0E02@D210072D0A50D80DA2@D211572D0A70DC0E22@D213072C0A80DC0DE2@D214572B0AA0DC0DE2@D22007290AB0D60DA2@D22157280AC0D20D62@D22307270AD0CA0CE2@D22457260AE0C80CA2@D23007260AE0C80CA2@D23157250AF0C70C82@D23307250B00C60C92@D23457240B00C70CB2@DD20210826000000A8@D00007250B00DA0E22@D00157260B00E50E92@D00307230B20D30D02@D00457210B20C80C72@D01007200B20C40C42@D01157200B30C60C82@D01307200B30C80CA2@D01457200B30CE0D42@D02007200B40D60DA2@D021571F0B40CE0CE2@D023071D0B40C00BD2@D024571D0B40BD0C02@D030071C0B40BC0C02@D031571C0B40B80BA2@D033071C0B30B40B72@D034571B0B30B00B22@D040071B0B20AA0AC2@D041571B0B20A30A52@D043071B0B10A00A42@D044571C0B00980982@D050071C0AF08607C2@D051571F0AE0860862@D05307210AC0820812@D05457230AC07606C2@D06007260AA06D05E2@D06157280A80600482@D063072C0A705E0512@D064572F0A50580432@D07007320A40520422@D07157340A204D03E2@D07307350A004E0422@D074573709E04A0382@D080073909C04402E2@D081573B09B03E0282@D083073D09A03C0242@D084573F09803E02A2@D09007410960430362@D091574209404002C2@D09307430930370202@D094574509203301D2@D10007450900300182@D101574508E03001B2@D103074B08D0340242@D104574608C0360282@D110074508A0360242@D11157450890340222@D11307450880340222@D114574408603902C2@D120074308603E02C2@D121574008403E02E2@D123074008403A02A2@D12457400830360242@D13007420820360242@D13157420810360262@D133074108003802A2@D13457420800370262@D140074307E0380292@D141574307E03A02F2@D143074507D04103A2@D144574407C04803E2@D150074407C04E0472@D151574207C05404F2@D153074307B0580532@D154574107B05A0572@D160074307B0620602@D161574207B0680662@D163074207C06C06C2@D164574207C0720702@D170074207C0760762@D171574107D07C07E2@D173074007E0820862@D174573F07E08808C2@D180073E08008B0902@D181573D08008E0922@D183073C08208E0922@D184573B08208F0932@D190073A08309409B2@D191573A08409D0A42@D19307390850A00A52@D19457380860A60AE2@D20007370880AC0B42@D20157350890B00B92@D203073408A0B60BC2@D204573308C0B70BD2@D210073208E0B80BD2@D211573208E0C10CA2@D21307330900C60CE2@D21457310920C70CE2@D220072F0940C40C92@D221572E0950C30C92@D223072D0960C50CC2@D224572F0980E80F62@D230072F09A0F40F82@D231572E09C1001082@D233072D09F1070FF2@D23457290A20FA0F82@DD20210827000000A8@D000072B0A412612E2@D00157290A813613A2@D00307260AC1421442@D00457230B01391362@D01007200B41291242@D011571D0B611610E2@D013071C0B810A1162@D014571D0BA11410C2@D02007190BB0EF0EA2@D021571D0BC10A1172@D023071D0BD11211E2@D024571D0BE11011E2@D030071C0BE10A11B2@D031571B0BF1011182@D03307170BE0D50C62@D03457140BE0B109A2@D04007150BD09C08A2@D04157190BC09A0982@D043071B0BA09809A2@D044571E0B808C0822@D05007210B608F08F2@D05157230B408207A2@D05307250B207A0702@D05457280B10780722@D060072A0AF0770732@D061572E0AE0700652@D063072F0AC06E0682@D06457310AA0630522@D07007300A80600542@D07157300A605603A2@D07307300A404E0342@D07457310A204602B2@D08007320A00400272@D081573409E04002E2@D083073609C0450342@D084573709A0450322@D090073909904302C2@D091573B09803D0242@D093073B09603601A2@D094573C0940300142@D100073E09202E0182@D101573C09102B0112@D103073F09002A0142@D104573E08E02800E2@D110074008C02600D2@D111573E08A02400C2@D113073F08802200A2@D114573F08701F0062@D120073F08601F0082@D121574008401C0042@D123074008201A0002@D1245741081015FF52@D130074308001C00C2@D131574207E01C0042@D133074207C01C0082@D134574507C01C0062@D140074107A01E00B2@D141574107902000E2@D14307400780270162@D144574007602C01E2@D15007410760320242@D15157410750390312@D153074207404303C2@D154574207404D0482@D16007410740590582@D16157420740640662@D163074207407807E2@D164574107607C0832@D170074007608408D2@D171573F07808C0922@D173073D07909109C2@D174573E07A0B40C72@D180073D07C0C30D42@D181573A07E0C90D22@D18307360810B00B42@D18457330830A90B02@D19007350840CF0E62@D19157340860DF0F62@D19307320880DF0EE2@D194573008B0E00F82@D200072F08D0EC1002@D201572D0900E00EC2@D203072B0920DE0EA2@D204572B0940E00EC2@D21007290960E20F02@D21157280980EB0F92@D213072609A0E60F12@D214572509C0EE0FA2@D220072409E0ED0F52@D22157230A00F31072@D22307220A20FC10E2@D224571F0A40F71062@D230071F0A51031142@D231571B0A60F40FE2@D23307190A80ED0F62@D23457170A90E60F12@E=$00C420;D;2021/08/28,00:00:00-28;@00B1F0
00B1F0;@D00007340A20B60AE2;@0A2
00B1F8;@D00157350A30C20C62;@0A3
00B200;@D00307330A40BA0B82;@0A4
00B208;@D00457320A50B40B92;@0A5
00B210;@D01007340A60D40ED2;@0A6
00B218;@D01157340A70D60D62;@0A7
00B220;@D01307310A80CA0C92;@0A8
00B228;@D01457300AA0C80C62;@0AA
00B230;@D020072F0AB0D60DE2;@0AB
00B238;@D021572F0AC0DF0E32;@0AC
00B240;@D023072C0AC0C80D22;@0AC
