"","X.5","X.4","X.3","X.2","Bed","Year_planted","Species","Site","Sample_Date","Month","Day","Year","Canopy_Height_cm","Width_cm","Width_2_cm","Stem_diameter","Length_1_mm","Length_2_mm","Length_3_mm","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","SampleID_standard","Sample_age","mean_stem_elong","mean_leaf_length","mean_width","population","X.1","Latitude","Longitude","Elevation","Date_propagated","Date_planted","Mother_LS","Cutting_length","Cutting_diameter"
"1012",1181,1181,1181,1181,"IR",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",24.6,NA,NA,NA,27.23,30.46,24.52,25.39,8.51,17.02,"KP16SR26","2",16.9733333333333,27.4033333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1013",1182,1182,1182,1182,"IR",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",16.5,NA,NA,NA,49.41,54.18,55.1,49.68,76.81,21.08,"KP16SR27","2",49.19,52.8966666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1014",1183,1183,1183,1183,"IR",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SR28","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1015",1184,1184,1184,1184,"IR",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SR29","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1016",1185,1185,1185,1185,"IR",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SR30","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1017",1186,1186,1186,1186,"AC",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SR31","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1018",1187,1187,1187,1187,"AC",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SR32","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1019",1188,1188,1188,1188,"AC",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SR33","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1020",1189,1189,1189,1189,"AC",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SR34","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1021",1190,1190,1190,1190,"AC",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SR35","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1022",1191,1191,1191,1191,"GD",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",6.2,NA,NA,NA,37.98,26,20.48,20.03,2.94,3.27,"KP16SR36","2",8.74666666666667,28.1533333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1023",1192,1192,1192,1192,"GD",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",35.6,NA,NA,NA,48.41,36.74,46.11,189,82,184,"KP16SR37","2",151.666666666667,43.7533333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1024",1193,1193,1193,1193,"GD",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SR38","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1025",1194,1194,1194,1194,"GD",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SR39","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1026",1195,1195,1195,1195,"GD",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SR40","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1027",1196,1196,1196,1196,"LB",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",16.2,NA,NA,NA,34.01,34.67,35.54,5.2,109.44,70.73,"KP16SR41","2",61.79,34.74,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1028",1197,1197,1197,1197,"LB",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SR43","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1029",1198,1198,1198,1198,"LB",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SR44","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1030",1199,1199,1199,1199,"LB",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SR45","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1031",1200,1200,1200,1200,"IR",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SR46","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1032",1201,1201,1201,1201,"GD",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",3.5,NA,NA,NA,19.93,20.49,18.18,5.42,5.88,6.68,"KP16SR51","2",5.99333333333333,19.5333333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1033",1202,1202,1202,1202,"GD",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",40.5,NA,NA,NA,33.29,34.76,34.1,186,164,159,"KP16SR52","2",169.666666666667,34.05,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1034",1203,1203,1203,1203,"GD",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",7.8,NA,NA,NA,39.37,28.79,26.95,69.15,13.28,9.19,"KP16SR53","2",30.54,31.7033333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1035",1204,1204,1204,1204,"GD",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SR54","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1036",1205,1205,1205,1205,"GD",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SR55","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1037",1206,1206,1206,1206,"EW",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SR56","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1038",1207,1207,1207,1207,"EW",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",24.3,NA,NA,NA,35.77,41.25,39.86,94.68,107.4,85.84,"KP16SR57","2",95.9733333333333,38.96,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1039",1208,1208,1208,1208,"EW",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",3.4,NA,NA,NA,14.61,10.75,13.78,25.83,NA,NA,"KP16SR58","2",NA,13.0466666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1040",1209,1209,1209,1209,"EW",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SR59","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1041",1210,1210,1210,1210,"EW",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",16.4,NA,NA,NA,36.95,38.75,37.53,156,34.9,6.37,"KP16SR60","2",65.7566666666667,37.7433333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1042",1211,1211,1211,1211,"GD",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SR8","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1043",1219,1219,1219,1219,"IMS",2017,"Salix pulchra","Common_garden",NA,8,18,"2018",23.2,NA,NA,NA,41.38,38.75,35.66,4.61,2.26,3.33,"KP17SP1","1",3.4,38.5966666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1044",1220,1220,1220,1220,"AB",2017,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP17SP10","1",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1045",1221,1221,1221,1221,"AB",2017,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP17SP11","1",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1046",1222,1222,1222,1222,"AB",2017,"Salix pulchra","Common_garden",NA,8,18,"2018",24.5,NA,NA,NA,48.38,46.24,47,90,80,33.59,"KP17SP12","1",67.8633333333333,47.2066666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1047",1223,1223,1223,1223,"AB",2017,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP17SP13","1",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1048",1224,1224,1224,1224,"AB",2017,"Salix pulchra","Common_garden",NA,8,18,"2018",14,NA,NA,NA,33.62,33.73,32.15,43.12,40.32,46.89,"KP17SP14","1",43.4433333333333,33.1666666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1049",1225,1225,1225,1225,"AB",2017,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP17SP15","1",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1050",1226,1226,1226,1226,"AB",2017,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP17SP16","1",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1051",1227,1227,1227,1227,"AB",2017,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP17SP17","1",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1052",1228,1228,1228,1228,"IMS",2017,"Salix pulchra","Common_garden",NA,8,18,"2018",16.8,NA,NA,NA,51.7,42.29,28.28,8.32,5.84,4.23,"KP17SP2","1",6.13,40.7566666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1053",1229,1229,1229,1229,"IMS",2017,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP17SP3","1",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1054",1230,1230,1230,1230,"IMS",2017,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP17SP4","1",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1055",1231,1231,1231,1231,"SL",2017,"Salix pulchra","Common_garden",NA,8,18,"2018",25.4,NA,NA,NA,48.46,49.23,47.35,5.66,4.55,3.52,"KP17SP5","1",4.57666666666667,48.3466666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1056",1232,1232,1232,1232,"MG",2017,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP17SP6","1",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1057",1233,1233,1233,1233,"MG",2017,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP17SP7","1",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1058",1234,1234,1234,1234,"MG",2017,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP17SP8","1",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1059",1235,1235,1235,1235,"AB",2017,"Salix pulchra","Common_garden",NA,8,18,"2018",12.5,NA,NA,NA,21.99,24.94,18.16,3.85,3,2.52,"KP17SP9","1",3.12333333333333,21.6966666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1060",1236,1236,1236,1236,"LB",2017,"Salix richardsonii","Common_garden",NA,8,18,"2018",7,NA,NA,NA,29.25,29.31,26.09,8.26,16.88,18.66,"KP17SR1","1",14.6,28.2166666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1061",1237,1237,1237,1237,"LB",2017,"Salix richardsonii","Common_garden",NA,8,18,"2018",5.9,NA,NA,NA,28.7,33.51,25.74,9.28,12.04,7.32,"KP17SR2","1",9.54666666666667,29.3166666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1062",1238,1238,1238,1238,"LB",2017,"Salix richardsonii","Common_garden",NA,8,18,"2018",15.4,NA,NA,NA,37.62,29.47,32.23,44.9,24.79,59.4,"KP17SR3","1",43.03,33.1066666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1063",1239,1239,1239,1239,"LB",2017,"Salix richardsonii","Common_garden",NA,8,18,"2018",18.6,NA,NA,NA,29.03,34.68,33.87,36.54,31.74,32.13,"KP17SR4","1",33.47,32.5266666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1064",1240,1240,1240,1240,"LB",2017,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP17SR5","1",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1065",1241,1241,1241,1241,"AB",2013,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KPSP14","5",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1066",1242,1242,1242,1242,"AB",2013,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KPSP15","5",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1067",1243,1243,1243,1243,"CF",2013,"Salix richardsonii","Common_garden",NA,8,18,"2018",37.8,NA,NA,NA,40.49,39.42,46.28,260,255,270,"KPSR5","5",261.666666666667,42.0633333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1068",1245,1245,1245,1245,"IMS",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16CESP1","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1069",1246,1246,1246,1246,"IMS",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16CESP2","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1070",1247,1247,1247,1247,"IMS",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16CESP5","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1071",1248,1248,1248,1248,"AB",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",6.7,NA,NA,NA,40.34,37.61,35.25,4.78,3.97,3.58,"PC16CESP7","2",4.11,37.7333333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1072",1249,1249,1249,1249,"IR",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16CESR10","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1073",1250,1250,1250,1250,"IR",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16CESR6","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1074",1251,1251,1251,1251,"IR",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16CESR8","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1075",1252,1252,1252,1252,"IR",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16CESR9","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1076",1254,1254,1254,1254,"SL",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16CWSP1","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1077",1255,1255,1255,1255,"SL",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16CWSP10","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1078",1256,1256,1256,1256,"SL",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16CWSP2","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1079",1257,1257,1257,1257,"SL",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16CWSP3","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1080",1258,1258,1258,1258,"SL",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",9.9,NA,NA,NA,20.06,22.01,15.52,3.28,6.04,2.84,"PC16CWSP6","2",4.05333333333333,19.1966666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1081",1259,1259,1259,1259,"SL",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",10.4,NA,NA,NA,29.63,28.13,27.56,4.11,3.86,5.96,"PC16CWSP7","2",4.64333333333333,28.44,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1082",1260,1260,1260,1260,"SL",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16CWSP8","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1083",1261,1261,1261,1261,"SL",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",5.8,NA,NA,NA,41.12,39.1,33.14,5.17,4.67,4.46,"PC16CWSP9","2",4.76666666666667,37.7866666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1084",1262,1262,1262,1262,"AC",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16CWSR10","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1085",1263,1263,1263,1263,"AC",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16CWSR6","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1086",1264,1264,1264,1264,"AC",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16CWSR8","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1087",1270,1270,1270,1270,"JG",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16PVSP1","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1088",1271,1271,1271,1271,"JG",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16PVSP2","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1089",1272,1272,1272,1272,"JG",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16PVSP5","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1090",1273,1273,1273,1273,"SL",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16PVSP6","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1091",1274,1274,1274,1274,"SL",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16PVSP7","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1092",1275,1275,1275,1275,"SL",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16PVSP8","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1093",1276,1276,1276,1276,"SL",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16PVSP9","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1094",1277,1277,1277,1277,"EW",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16PVSR1","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1095",1278,1278,1278,1278,"SW",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16PVSR8","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1096",1279,1279,1279,1279,"GD",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16SR5","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1097",1290,1290,1290,1290,"SL",2017,"Salix pulchra","Common_garden",NA,8,18,"2018",27.5,NA,NA,NA,34.66,30.89,29.85,5.71,3.83,3.48,"PC17SP1","1",4.34,31.8,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1098",1291,1291,1291,1291,"JG",2017,"Salix pulchra","Common_garden",NA,8,18,"2018",2.9,NA,NA,NA,30.36,29.12,26.32,3.43,2.31,2.73,"PC17SP10","1",2.82333333333333,28.6,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1099",1292,1292,1292,1292,"SL",2017,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC17SP2","1",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1100",1293,1293,1293,1293,"SL",2017,"Salix pulchra","Common_garden",NA,8,18,"2018",7.3,NA,NA,NA,56.58,35.88,43.07,6.14,4.83,3.45,"PC17SP3","1",4.80666666666667,45.1766666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1101",1294,1294,1294,1294,"SL",2017,"Salix pulchra","Common_garden",NA,8,18,"2018",23.4,NA,NA,NA,69.06,72.91,74.8,44.69,240,11.76,"PC17SP4","1",98.8166666666667,72.2566666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1102",1295,1295,1295,1295,"CF",2017,"Salix pulchra","Common_garden",NA,8,18,"2018",16.4,NA,NA,NA,37.99,37.54,47.34,38.62,47.56,51.7,"PC17SP5","1",45.96,40.9566666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1103",1296,1296,1296,1296,"CF",2017,"Salix pulchra","Common_garden",NA,8,18,"2018",17.3,NA,NA,NA,51.7,43.34,42.78,28.71,33.68,34.89,"PC17SP6","1",32.4266666666667,45.94,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1104",1297,1297,1297,1297,"JG",2017,"Salix pulchra","Common_garden",NA,8,18,"2018",23.7,NA,NA,NA,29.11,31.43,30.17,5.69,4.23,6.29,"PC17SP7","1",5.40333333333333,30.2366666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1105",1298,1298,1298,1298,"JG",2017,"Salix pulchra","Common_garden",NA,8,18,"2018",6.4,NA,NA,NA,29.56,33.89,28.09,2.48,1.62,0.93,"PC17SP8","1",1.67666666666667,30.5133333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1106",1299,1299,1299,1299,"JG",2017,"Salix pulchra","Common_garden",NA,8,18,"2018",12.2,NA,NA,NA,43.06,35.52,32.22,6.91,6.05,3.35,"PC17SP9","1",5.43666666666667,36.9333333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1107",1300,1300,1300,1300,"LB",2017,"Salix richardsonii","Common_garden",NA,8,18,"2018",18.9,NA,NA,NA,24.91,23.81,28.31,39.16,11.34,10.22,"PC17SR1","1",20.24,25.6766666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1108",1301,1301,1301,1301,"SW",2017,"Salix richardsonii","Common_garden",NA,8,18,"2018",13.5,NA,NA,NA,47.64,53.14,39.12,73.59,59.53,35.69,"PC17SR10","1",56.27,46.6333333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1109",1302,1302,1302,1302,"IR",2017,"Salix richardsonii","Common_garden",NA,8,18,"2018",3.2,NA,NA,NA,19.17,NA,NA,19.88,NA,NA,"PC17SR11","1",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1110",1303,1303,1303,1303,"IR",2017,"Salix richardsonii","Common_garden",NA,8,18,"2018",4.6,NA,NA,NA,27.02,28.77,19.35,32.78,NA,NA,"PC17SR12","1",NA,25.0466666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1111",1304,1304,1304,1304,"IR",2017,"Salix richardsonii","Common_garden",NA,8,18,"2018",7.1,NA,NA,NA,30.91,33.15,40.39,54.77,69.36,12.45,"PC17SR13","1",45.5266666666667,34.8166666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
